"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0022613","ribonucleoprotein complex biogenesis","233/2200","492/18986",0.473577235772358,4.08697154471545,25.1155551822127,7.35376979339607e-90,4.06369318783067e-86,3.5592245800037e-86,"BYSL/BOP1/RRS1/UTP18/GLUL/NPM3/MRPS7/FTSJ3/DCAF13/EXOSC4/EIF3H/RRP9/PUF60/NOP16/NOL11/PPAN/NPM1/RPP40/NHP2/RUVBL1/MTERF3/NOB1/EIF3D/ERAL1/EMG1/MRTO4/GEMIN6/LAS1L/DDX49/AATF/PNO1/EIF3E/SIRT7/NOP56/BRIX1/ZNHIT3/RPL7/RBFA/RPL27/TAF9/LSM4/NOP2/EXOSC5/PES1/TFB1M/DDX52/RPL38/RRP1/PAK1IP1/NSUN5/RAN/PA2G4/RPUSD2/HEATR1/EXOSC3/REXO4/UTP14A/NOP10/COIL/UTP6/WDR12/MRPS2/SNRPB/PRPF6/UTP15/RIOK1/SDAD1/NOC2L/RBMX2/SNRPC/DKC1/DDX54/POP5/PRKDC/WDR55/RPS14/RPSA/RPUSD1/RPS17/RPL26L1/RPS23/PRPF31/EIF6/MPV17L2/RPP38/RPUSD4/UTP4/EBNA1BP2/YBEY/EXOSC7/PRPF19/WDR77/NOC4L/EXOSC2/DHX30/AAR2/SNRPD1/DIMT1/LSM2/GAR1/RIOK2/AK6/NOLC1/DDX28/NSA2/DDX46/LTV1/SRFBP1/NOL7/EXOSC9/GRWD1/DDX56/RRP36/RPL35A/IMP3/PHF5A/RPL14/TXNL4A/SF3B4/ERI3/LYAR/EIF2D/RPF2/WDR46/SLU7/SURF6/SNRPD2/XRN2/SNRPB2/USP39/CDKN2A/NOA1/PDCD11/SNRPD3/GTPBP4/PRMT5/TGS1/ZNF622/EIF2S3/EXOSC8/GTF3A/RPL5/SNRPA1/LUC7L3/GNL2/MPHOSPH10/RRP7A/RPS3A/WDR3/DDX42/RUVBL2/EIF3J/TRMT112/MCAT/EIF3I/SRSF1/EIF2S2/UTP3/DDX1/UTP23/NUDT16/RRP8/POP4/SNRPE/HSP90AB1/RSL24D1/METTL5/USP4/EXOSC1/EIF2A/DDX18/EIF3F/RPS4X/RPS21/SNU13/EIF3K/EIF3M/EXOSC10/GEMIN7/SF3B2/IMP4/SF3A3/RPL7L1/RPS5/TMA16/ZNF593/CHD7/EIF3L/MALSU1/RPS8/PRPF3/ESF1/EIF3G/DENR/EIF4A3/CRNKL1/RRP15/FBL/SRPK1/RPS6/YTHDF2/SF3B5/AGO2/PWP1/SNRPG/RPF1/TSSC4/WDR36/PIH1D1/FRG1/PIN4/USP16/NIP7/WDR43/RPL7A/SART1/CD2BP2/RRP1B/RPS7/XRCC5/RPL24/MPHOSPH6/WDR74/EIF3A/HTATSF1/MCTS1/DDX21/ISY1/NOL8/NOP58/RPS16/SF3B3/LSG1",233
"GO:0042254","ribosome biogenesis","167/2200","317/18986",0.526813880126183,4.54640378548896,23.0515597639273,4.44213116114214e-73,1.22736083982357e-69,1.0749957409964e-69,"BYSL/BOP1/RRS1/UTP18/GLUL/NPM3/MRPS7/FTSJ3/DCAF13/EXOSC4/RRP9/NOP16/NOL11/PPAN/NPM1/RPP40/NHP2/MTERF3/NOB1/ERAL1/EMG1/MRTO4/LAS1L/DDX49/AATF/PNO1/SIRT7/NOP56/BRIX1/ZNHIT3/RPL7/RBFA/RPL27/NOP2/EXOSC5/PES1/TFB1M/DDX52/RPL38/RRP1/PAK1IP1/NSUN5/RAN/PA2G4/RPUSD2/HEATR1/EXOSC3/REXO4/UTP14A/NOP10/UTP6/WDR12/MRPS2/UTP15/RIOK1/SDAD1/NOC2L/DKC1/DDX54/POP5/PRKDC/WDR55/RPS14/RPSA/RPUSD1/RPS17/RPL26L1/RPS23/EIF6/MPV17L2/RPP38/RPUSD4/UTP4/EBNA1BP2/YBEY/EXOSC7/NOC4L/EXOSC2/DHX30/DIMT1/GAR1/RIOK2/AK6/NOLC1/DDX28/NSA2/LTV1/SRFBP1/NOL7/EXOSC9/GRWD1/DDX56/RRP36/RPL35A/IMP3/RPL14/ERI3/LYAR/RPF2/WDR46/SURF6/XRN2/CDKN2A/NOA1/PDCD11/GTPBP4/ZNF622/EXOSC8/GTF3A/RPL5/GNL2/MPHOSPH10/RRP7A/RPS3A/WDR3/TRMT112/MCAT/UTP3/UTP23/NUDT16/RRP8/POP4/RSL24D1/METTL5/EXOSC1/EIF2A/DDX18/RPS4X/RPS21/SNU13/EXOSC10/IMP4/RPL7L1/RPS5/TMA16/ZNF593/CHD7/MALSU1/RPS8/ESF1/EIF4A3/RRP15/FBL/RPS6/YTHDF2/PWP1/RPF1/WDR36/PIH1D1/FRG1/PIN4/USP16/NIP7/WDR43/RPL7A/SART1/RRP1B/RPS7/XRCC5/RPL24/MPHOSPH6/WDR74/DDX21/NOL8/NOP58/RPS16/LSG1",167
"GO:0006364","rRNA processing","127/2200","225/18986",0.564444444444444,4.87115555555556,21.1469102511331,2.630307371819e-60,4.8450261788906e-57,4.24356255986799e-57,"BYSL/BOP1/RRS1/UTP18/NPM3/FTSJ3/DCAF13/EXOSC4/RRP9/NOL11/PPAN/RPP40/NHP2/NOB1/EMG1/MRTO4/LAS1L/DDX49/SIRT7/NOP56/BRIX1/ZNHIT3/RPL7/RBFA/RPL27/NOP2/EXOSC5/PES1/TFB1M/DDX52/RRP1/PAK1IP1/NSUN5/PA2G4/RPUSD2/HEATR1/EXOSC3/REXO4/UTP14A/NOP10/UTP6/WDR12/UTP15/RIOK1/DKC1/DDX54/POP5/PRKDC/WDR55/RPS14/RPUSD1/RPS17/EIF6/RPP38/RPUSD4/UTP4/EBNA1BP2/YBEY/EXOSC7/NOC4L/EXOSC2/DIMT1/GAR1/RIOK2/AK6/NOLC1/NSA2/SRFBP1/NOL7/EXOSC9/DDX56/RRP36/RPL35A/IMP3/RPL14/ERI3/LYAR/RPF2/WDR46/XRN2/CDKN2A/PDCD11/GTPBP4/EXOSC8/RPL5/MPHOSPH10/RRP7A/WDR3/TRMT112/UTP3/UTP23/NUDT16/RRP8/POP4/METTL5/EXOSC1/DDX18/RPS21/SNU13/EXOSC10/IMP4/RPL7L1/CHD7/RPS8/ESF1/EIF4A3/RRP15/FBL/RPS6/YTHDF2/PWP1/RPF1/WDR36/PIH1D1/FRG1/PIN4/WDR43/RPL7A/SART1/RRP1B/RPS7/MPHOSPH6/WDR74/DDX21/NOL8/NOP58/RPS16",127
"GO:0016072","rRNA metabolic process","139/2200","268/18986",0.51865671641791,4.47600746268657,20.7472914349343,1.00869649185726e-59,1.3935142035008e-56,1.22052275514728e-56,"MAPT/BYSL/BOP1/RRS1/UTP18/NPM3/FTSJ3/DCAF13/EXOSC4/RRP9/NOL11/PPAN/RPP40/NHP2/NOB1/EMG1/MRTO4/LAS1L/DDX49/SIRT7/NOP56/BRIX1/ZNHIT3/RPL7/MYC/RBFA/RPL27/NOP2/EXOSC5/PES1/TFB1M/DDX52/RRP1/PAK1IP1/NSUN5/PA2G4/TCOF1/RPUSD2/HEATR1/EXOSC3/REXO4/UTP14A/NOP10/UTP6/WDR12/UTP15/RIOK1/DKC1/DDX54/POP5/PRKDC/WDR55/RPS14/RPUSD1/RPS17/EIF6/RPP38/RPUSD4/UTP4/EBNA1BP2/YBEY/EXOSC7/NOC4L/EXOSC2/DIMT1/NIFK/GAR1/RIOK2/AK6/NOLC1/NSA2/SRFBP1/NOL7/EXOSC9/DDX56/RRP36/RPL35A/IMP3/RPL14/ERI3/LYAR/RPF2/WDR46/XRN2/CDKN2A/PDCD11/GTPBP4/EXOSC8/GTF3A/RPL5/MPHOSPH10/RRP7A/SMARCA4/WDR3/SMARCB1/TRMT112/UTP3/UTP23/NUDT16/RRP8/POP4/METTL5/EXOSC1/GTF3C5/POLR1D/DDX18/RPS21/SNU13/EXOSC10/IMP4/RPL7L1/CHD7/RPS8/ESF1/EIF4A3/RRP15/FBL/POLR2E/RPS6/YTHDF2/NCL/PWP1/RPF1/WDR36/PIH1D1/FRG1/PIN4/WDR43/RPL7A/SART1/RRP1B/RPS7/MPHOSPH6/WDR74/PELO/DDX21/NOL8/NOP58/RPS16",139
"GO:0032543","mitochondrial translation","78/2200","131/18986",0.595419847328244,5.13847328244275,17.2070161769148,9.94369851952954e-40,1.0989775603784e-36,9.6255001669046e-37,"TACO1/MRPS23/MRPS7/MRPL45/MRPL12/MRPL10/GATB/COA3/MRPL27/MRPL3/YARS2/MRPL46/MRPL13/MRPS11/MRPS27/RPUSD3/MRPS18C/MRPS2/MRPL24/MRPL36/MRPS30/MRPL21/MRPL34/MRPL38/MRPL15/MPV17L2/RPUSD4/CDK5RAP1/RMND1/MRPL40/MRPL9/MRPS18B/MRPL17/MRPL11/MRPS12/MRPL22/MRPS25/MRPS33/QRSL1/MRPS17/MRPS22/MRPL51/MRPS15/MRPS16/UQCC2/MRPS26/MRPS21/MTIF2/MRPL37/MRPL4/MRPS9/WARS2/DAP3/MRPS34/MRPL47/MRPS28/MRPL33/MALSU1/MRPL20/MRPL49/TARS2/MRPS31/MRPL57/TUFM/TRUB2/GFM2/MRPS5/CHCHD1/MRPS35/MRPL30/AURKAIP1/MRPL48/MRPL43/MRPL39/MRPS18A/MRPL55/MRPS10/MRPL16",78
"GO:0140053","mitochondrial gene expression","88/2200","169/18986",0.520710059171598,4.49372781065089,16.515824470468,2.66825231574011e-38,2.45746038279664e-35,2.15239020136369e-35,"TACO1/MRPS23/MRPS7/MRPL45/MRPL12/TEFM/MRPL10/GATB/MTERF3/COA3/MRPL27/SLC25A33/MRPL3/YARS2/MRPL46/TFB1M/MRPL13/MRPS11/MRPS27/RPUSD3/MRPS18C/MRPS2/MRPL24/MRPL36/MRPS30/MRPL21/MRPL34/MRPL38/MRPL15/MPV17L2/RPUSD4/PUS1/CDK5RAP1/RMND1/MRPL40/MRPL9/MRPS18B/MRPL17/MRPL11/MRPS12/MRPL22/MRPS25/MRPS33/QRSL1/MRPS17/MRPS22/MRPL51/MRPS15/MRPS16/UQCC2/TBRG4/MRPS26/KANSL1/MRPS21/MTIF2/MRPL37/MRPL4/MRPS9/WARS2/DAP3/MRPS34/MRPL47/MRPS28/FASTK/MRPL33/MALSU1/HSD17B10/MRPL20/MRPL49/TARS2/MRPS31/MRPL57/TUFM/TRUB2/GFM2/MRPS5/CHCHD1/MRPS35/MRPL30/AURKAIP1/MRPL48/MRPL43/MRPL39/MRPS18A/MRPL55/MRPS10/MRPL16/TRNT1",88
"GO:0002181","cytoplasmic translation","84/2200","165/18986",0.509090909090909,4.39345454545454,15.8491396765876,1.19806862407399e-35,9.45789602376121e-33,8.28378877216871e-33,"EIF3H/EIF3D/RPL19/MIF4GD/EIF3E/RPL7/RPL27/RPL23/RPL23A/EIF2B1/RPL8/RPL38/UNK/RPL30/DRG1/EEF1D/EIF2B3/RPS14/RPSA/RPS17/RPL26L1/RPS23/RPL4/RPL29/RPL18A/PABPC1/YBX1/RPL15/RPS2/UBA52/RPL35A/RPL14/EIF2D/RPL22L1/EIF2S3/RPL5/RPS3A/RPLP1/EIF3J/RPL36A/EIF3I/EIF2S2/RPS18/RPL10A/EIF3F/RPS4X/RPS21/RPL22/EIF3K/EIF3M/RPS5/EIF3L/RPS8/RPL32/EIF3G/EIF2B5/NCBP2/RPL3/DENR/DRG2/RPS6/RPLP0/YTHDF2/RPS20/RPL6/RPL39/ZC3H15/IMPACT/EIF2B4/RPS3/HNRNPD/RPL7A/RPL34/EIF2B2/RPS7/RPL24/EIF3A/RPL12/RPL37A/RPL37/MCTS1/EIF4A2/RPS10/RPS16",84
"GO:0008380","RNA splicing","146/2200","484/18986",0.301652892561983,2.60326446280992,12.9348542838812,6.00563554819812e-29,4.14839275491785e-26,3.63340950665986e-26,"NSRP1/ZNF830/TSEN54/EFTUD2/PUF60/CWC27/HABP4/GEMIN6/RBM15B/SUPT6H/KAT2A/TAF9/DDX41/FAM50A/LSM4/EIF1/ZPR1/RTCB/PRPF4/DDX39A/TAF15/THOC5/PPIL1/ENY2/TAF12/LSM10/COIL/IK/DHX8/SNRPB/ZCRB1/PRPF6/MFAP1/GPKOW/THOC3/RBMX2/SNRPC/PPIE/PLRG1/SNRPN/PRPF31/SNRPA/RPUSD4/CWC25/PUS1/PRPF19/WDR77/PABPC1/PPIH/AAR2/SUGP2/SNRPD1/ZMAT2/LSM2/ZMAT5/YBX1/DDX46/RBM42/TFIP11/USP22/PHF5A/TXNL4A/SF3B4/PRMT1/SLU7/SNRPD2/SNRPB2/USP39/SNRPD3/PRMT5/TGS1/RALY/DCPS/SNRPA1/LUC7L3/MPHOSPH10/CASC3/AKAP8L/DDX42/SYF2/HNRNPA3/SRSF1/DDX1/CDK12/SNRPE/PCBP4/FAM98A/USP4/TADA3/LSM3/SNRNP40/SLC39A5/CTNNBL1/SNU13/FASTK/EXOSC10/RBM28/GEMIN7/SF3B2/SF3A3/ZBTB8OS/PRPF3/RBM22/NCBP2/HNRNPM/JMJD6/LARP7/MAGOH/EIF4A3/CRNKL1/THOC7/SRPK1/SF3B5/NCL/PPIL3/TCERG1/SNRPG/NONO/SCNM1/TSSC4/RNF113A/FRG1/SNW1/PRPF38A/LSM8/THOC6/PRKRIP1/SART1/CD2BP2/LSM5/RRP1B/SGF29/C2orf49/HTATSF1/SRRM1/ISY1/SUGP1/TAF6L/ZRANB2/PQBP1/USB1/RBMX/CWC15/SF3B3/CDK11B/KHDRBS1",146
"GO:0071826","protein-RNA complex organization","93/2200","234/18986",0.397435897435897,3.42987179487179,13.539746186139,1.06612840536357e-28,6.54602840893235e-26,5.73340164662189e-26,"BOP1/RRS1/MRPS7/EIF3H/PUF60/RUVBL1/EIF3D/ERAL1/MRTO4/GEMIN6/EIF3E/BRIX1/ZNHIT3/TAF9/ZFAND1/LSM4/NOP2/RPL38/COIL/SNRPB/PRPF6/RBMX2/SNRPC/PRKDC/RPS14/RPSA/PRPF31/EIF6/PRPF19/WDR77/DHX30/AAR2/SNRPD1/LSM2/DDX28/DDX46/TFIP11/PHF5A/TXNL4A/SF3B4/EIF2D/SLU7/SNRPD2/SNRPB2/USP39/SNRPD3/PRMT5/TGS1/EIF2S3/RPL5/SNRPA1/LUC7L3/RRP7A/DDX42/FAF2/RUVBL2/EIF3J/MCAT/EIF3I/SRSF1/EIF2S2/DDX1/SNRPE/HSP90AB1/USP4/EIF3F/SNU13/EIF3K/EIF3M/GEMIN7/SF3B2/SF3A3/RPS5/EIF3L/PRPF3/EIF3G/DENR/CRNKL1/SRPK1/SF3B5/AGO2/SNRPG/TSSC4/PIH1D1/SART1/CD2BP2/XRCC5/RPL24/EIF3A/HTATSF1/MCTS1/ISY1/SF3B3",93
"GO:0022618","protein-RNA complex assembly","90/2200","225/18986",0.4,3.452,13.3945079683932,4.6697462489468e-28,2.580501777168e-25,2.26015718449025e-25,"BOP1/RRS1/MRPS7/EIF3H/PUF60/RUVBL1/EIF3D/ERAL1/MRTO4/GEMIN6/EIF3E/BRIX1/ZNHIT3/TAF9/LSM4/NOP2/RPL38/COIL/SNRPB/PRPF6/RBMX2/SNRPC/PRKDC/RPS14/RPSA/PRPF31/EIF6/PRPF19/WDR77/DHX30/AAR2/SNRPD1/LSM2/DDX28/DDX46/PHF5A/TXNL4A/SF3B4/EIF2D/SLU7/SNRPD2/SNRPB2/USP39/SNRPD3/PRMT5/TGS1/EIF2S3/RPL5/SNRPA1/LUC7L3/RRP7A/DDX42/RUVBL2/EIF3J/MCAT/EIF3I/SRSF1/EIF2S2/DDX1/SNRPE/HSP90AB1/USP4/EIF3F/SNU13/EIF3K/EIF3M/GEMIN7/SF3B2/SF3A3/RPS5/EIF3L/PRPF3/EIF3G/DENR/CRNKL1/SRPK1/SF3B5/AGO2/SNRPG/TSSC4/PIH1D1/SART1/CD2BP2/XRCC5/RPL24/EIF3A/HTATSF1/MCTS1/ISY1/SF3B3",90
"GO:0007005","mitochondrion organization","138/2200","452/18986",0.305309734513274,2.63482300884956,12.7349842228423,5.45971489864825e-28,2.74276222999366e-25,2.40227455540523e-25,"MAPT/AURKA/PYCARD/SQSTM1/TACO1/MYO19/TIMM8A/COA3/POLG2/CHCHD6/POLDIP2/SIRT7/VAT1/KAT2A/TMEM14A/PPARG/CHCHD4/NDUFB9/SLC25A33/NDUFAF2/ARMC1/BID/ATAD3A/MTFR1/SHARPIN/THG1L/GCLM/SMIM20/FAM162A/RHOT1/UQCC1/LIG3/PET117/CNP/COA4/PRELID1/STOML2/PARL/SLC25A5/TMEM11/NDUFS4/MUL1/NDUFA2/PARK7/NDUFA9/SLC25A4/TMEM186/TIMM9/HIGD2A/NDUFAF3/DNAJA3/NDUFA8/CDKN2A/NOA1/ATG3/NDUFAF6/SCO2/UQCC2/ACAD9/MTX1/SSBP1/TOMM40/TIMM50/MPV17/RALBP1/MFN1/RAP1GDS1/APOO/SDHAF4/PARP1/MGME1/VDAC2/NDUFB5/TOMM7/FOXRED1/BAK1/TIMM21/NDUFB4/COA1/MSTO1/SAMM50/CHCHD3/NDUFAB1/COX7A2/NDUFA6/RALA/TOMM22/TMEM70/HSPA4/NDUFAF1/TRIAP1/NDUFB7/AIFM1/FUNDC1/ECSIT/ZNF205/NME3/SDHAF1/HSD17B10/SLC25A6/RAB32/GGCT/FEZ1/TOMM5/NDUFS8/TMEM126A/MTFP1/HSPA9/GCLC/ROMO1/SLIRP/NDUFA13/PHB2/LETMD1/LONP1/AP3B1/NDUFS2/BCS1L/PANK2/SDHAF3/NDUFA10/PLEC/HTRA2/GSK3A/TIMM8B/NDUFA12/CHCHD2/IFI27L1/NDUFB10/NDUFB3/HMGCL/MTCH1/SURF1/BNIP3/OMA1/SIRT5/BAX/TMEM223",138
"GO:0042274","ribosomal small subunit biogenesis","59/2200","108/18986",0.546296296296296,4.71453703703704,14.014629198592,1.44335548509086e-27,6.64665200884343e-25,5.82153378986649e-25,"BYSL/RRS1/UTP18/MRPS7/DCAF13/RRP9/NOL11/NPM1/RPP40/NOB1/ERAL1/EMG1/AATF/PNO1/NOP56/DDX52/HEATR1/UTP6/UTP15/RIOK1/PRKDC/RPS14/RPSA/RPS17/RPS23/UTP4/DIMT1/RIOK2/AK6/LTV1/SRFBP1/NOL7/RRP36/IMP3/WDR46/SURF6/MPHOSPH10/RRP7A/RPS3A/WDR3/TRMT112/MCAT/UTP3/UTP23/RPS4X/RPS21/SNU13/EXOSC10/IMP4/RPS5/RPS8/FBL/RPS6/WDR36/WDR43/RPS7/XRCC5/NOP58/RPS16",59
"GO:0042273","ribosomal large subunit biogenesis","43/2200","64/18986",0.671875,5.79828125,13.9198706657035,1.35194165674555e-25,5.74679199628916e-23,5.03338278357574e-23,"BOP1/RRS1/FTSJ3/NOP16/PPAN/NPM1/MRTO4/LAS1L/BRIX1/ZNHIT3/RPL7/NOP2/PES1/PAK1IP1/WDR12/SDAD1/NOC2L/RPL26L1/EIF6/EBNA1BP2/DHX30/DDX28/NSA2/RPL35A/RPL14/RPF2/SURF6/GTPBP4/ZNF622/GTF3A/RPL5/TRMT112/RSL24D1/DDX18/RPL7L1/TMA16/MALSU1/RRP15/RPF1/NIP7/RPL7A/RPL24/WDR74",43
"GO:0000375","RNA splicing, via transesterification reactions","104/2200","342/18986",0.304093567251462,2.62432748538012,10.9738780773677,3.28451690982277e-21,1.29644574597719e-18,1.13550441739587e-18,"NSRP1/EFTUD2/PUF60/CWC27/GEMIN6/RBM15B/DDX41/LSM4/EIF1/PRPF4/DDX39A/PPIL1/COIL/IK/DHX8/SNRPB/ZCRB1/PRPF6/MFAP1/GPKOW/RBMX2/SNRPC/PPIE/PLRG1/SNRPN/PRPF31/SNRPA/CWC25/PRPF19/WDR77/PABPC1/PPIH/AAR2/SNRPD1/ZMAT2/LSM2/DDX46/RBM42/TFIP11/PHF5A/TXNL4A/SF3B4/SLU7/SNRPD2/SNRPB2/USP39/SNRPD3/PRMT5/TGS1/RALY/DCPS/SNRPA1/LUC7L3/MPHOSPH10/CASC3/DDX42/SYF2/HNRNPA3/SRSF1/DDX1/SNRPE/PCBP4/USP4/LSM3/SNRNP40/SLC39A5/CTNNBL1/SNU13/EXOSC10/GEMIN7/SF3B2/SF3A3/PRPF3/RBM22/NCBP2/HNRNPM/JMJD6/LARP7/MAGOH/EIF4A3/CRNKL1/SRPK1/SF3B5/NCL/PPIL3/SNRPG/SCNM1/TSSC4/RNF113A/FRG1/SNW1/PRPF38A/LSM8/SART1/CD2BP2/LSM5/HTATSF1/SRRM1/ISY1/PQBP1/RBMX/CWC15/SF3B3/KHDRBS1",104
"GO:0000377","RNA splicing, via transesterification reactions with bulged adenosine as nucleophile","103/2200","338/18986",0.304733727810651,2.62985207100592,10.9454454356475,4.29720207407318e-21,1.48414616633303e-18,1.29990362740714e-18,"NSRP1/EFTUD2/PUF60/CWC27/GEMIN6/RBM15B/DDX41/LSM4/EIF1/PRPF4/DDX39A/PPIL1/COIL/IK/DHX8/SNRPB/ZCRB1/PRPF6/MFAP1/GPKOW/RBMX2/SNRPC/PPIE/PLRG1/SNRPN/PRPF31/SNRPA/CWC25/PRPF19/WDR77/PABPC1/PPIH/AAR2/SNRPD1/ZMAT2/LSM2/DDX46/RBM42/TFIP11/PHF5A/TXNL4A/SF3B4/SLU7/SNRPD2/SNRPB2/USP39/SNRPD3/PRMT5/TGS1/RALY/DCPS/SNRPA1/LUC7L3/CASC3/DDX42/SYF2/HNRNPA3/SRSF1/DDX1/SNRPE/PCBP4/USP4/LSM3/SNRNP40/SLC39A5/CTNNBL1/SNU13/EXOSC10/GEMIN7/SF3B2/SF3A3/PRPF3/RBM22/NCBP2/HNRNPM/JMJD6/LARP7/MAGOH/EIF4A3/CRNKL1/SRPK1/SF3B5/NCL/PPIL3/SNRPG/SCNM1/TSSC4/RNF113A/FRG1/SNW1/PRPF38A/LSM8/SART1/CD2BP2/LSM5/HTATSF1/SRRM1/ISY1/PQBP1/RBMX/CWC15/SF3B3/KHDRBS1",103
"GO:0000398","mRNA splicing, via spliceosome","103/2200","338/18986",0.304733727810651,2.62985207100592,10.9454454356475,4.29720207407318e-21,1.48414616633303e-18,1.29990362740714e-18,"NSRP1/EFTUD2/PUF60/CWC27/GEMIN6/RBM15B/DDX41/LSM4/EIF1/PRPF4/DDX39A/PPIL1/COIL/IK/DHX8/SNRPB/ZCRB1/PRPF6/MFAP1/GPKOW/RBMX2/SNRPC/PPIE/PLRG1/SNRPN/PRPF31/SNRPA/CWC25/PRPF19/WDR77/PABPC1/PPIH/AAR2/SNRPD1/ZMAT2/LSM2/DDX46/RBM42/TFIP11/PHF5A/TXNL4A/SF3B4/SLU7/SNRPD2/SNRPB2/USP39/SNRPD3/PRMT5/TGS1/RALY/DCPS/SNRPA1/LUC7L3/CASC3/DDX42/SYF2/HNRNPA3/SRSF1/DDX1/SNRPE/PCBP4/USP4/LSM3/SNRNP40/SLC39A5/CTNNBL1/SNU13/EXOSC10/GEMIN7/SF3B2/SF3A3/PRPF3/RBM22/NCBP2/HNRNPM/JMJD6/LARP7/MAGOH/EIF4A3/CRNKL1/SRPK1/SF3B5/NCL/PPIL3/SNRPG/SCNM1/TSSC4/RNF113A/FRG1/SNW1/PRPF38A/LSM8/SART1/CD2BP2/LSM5/HTATSF1/SRRM1/ISY1/PQBP1/RBMX/CWC15/SF3B3/KHDRBS1",103
"GO:0006399","tRNA metabolic process","73/2200","203/18986",0.359605911330049,3.10339901477833,10.907625978995,8.09229214713954e-20,2.63047096500548e-17,2.30392317600914e-17,"WDR4/TSEN54/CTAG2/METTL2A/TRMT1/RPP40/B3GNTL1/GATB/THUMPD3/AARSD1/YARS2/RTCB/GTPBP3/THG1L/TRMT2A/EXOSC3/ELP6/METTL1/TRMT6/TRMT61A/POP5/PUSL1/RPP38/RPUSD4/NARS2/FARSB/LAGE3/PUS1/EXOSC7/EXOSC2/CDK5RAP1/EXOSC9/DUS1L/QRSL1/CTU2/FARS2/DALRD3/FARSA/EXOSC8/TRMT12/LRRC47/METTL2B/RPP25L/TRMT112/TP53RK/TRMT13/DDX1/POP4/DTD1/WARS2/FAM98A/GTF3C5/DTWD1/SSB/EXOSC10/ZBTB8OS/TYW3/TPRKB/HSD17B10/TARS2/ZCCHC7/URM1/WDR6/POLR2E/TRUB2/NSUN2/TRMT10A/TRMU/DPH3/C2orf49/POLR2F/HARS2/TRNT1",73
"GO:0033108","mitochondrial respiratory chain complex assembly","47/2200","103/18986",0.456310679611651,3.93796116504854,10.8236115741512,4.77749280841612e-18,1.46669029218375e-15,1.28461473292967e-15,"TACO1/COA3/CHCHD4/NDUFB9/SLC25A33/NDUFAF2/SMIM20/UQCC1/PET117/COA4/NDUFS4/NDUFA2/NDUFA9/TMEM186/NDUFAF3/NDUFA8/NDUFAF6/SCO2/UQCC2/ACAD9/SDHAF4/NDUFB5/FOXRED1/TIMM21/NDUFB4/COA1/SAMM50/NDUFAB1/NDUFA6/NDUFAF1/NDUFB7/AIFM1/ECSIT/SDHAF1/NDUFS8/TMEM126A/NDUFA13/NDUFS2/BCS1L/SDHAF3/NDUFA10/NDUFA12/NDUFB10/NDUFB3/SURF1/OMA1/TMEM223",47
"GO:0006413","translational initiation","52/2200","127/18986",0.409448818897638,3.53354330708661,10.3708390497178,2.67835194172541e-17,7.78977517367085e-15,6.8227491568163e-15,"EIF3H/NPM1/EIF3D/HABP4/MIF4GD/EIF3E/COPS5/EIF2B1/POLR2G/EIF1/RPS6KB1/EIF2B3/RPS17/EIF6/EIF4EBP3/SCRIB/EIF2D/EIF2S3/EIF2S1/RPS3A/PAIP2/EIF3J/MTIF2/EIF3I/EIF2S2/DDX1/EIF4E/ABCE1/EIF2A/EIF3F/EIF3K/EIF3M/TPR/RPS5/EIF3L/LARP1/EIF3G/EIF2B5/NCBP2/DENR/YTHDF2/AGO2/IMPACT/EIF2B4/RPS3/EIF2B2/EIF4G3/EIF3A/MCTS1/ABCF1/EIF4A2/KHDRBS1",52
"GO:0072594","establishment of protein localization to organelle","118/2200","462/18986",0.255411255411255,2.20419913419913,9.48625826018431,3.26746202837467e-17,9.02799758439921e-15,7.9072581086667e-15,"MAPT/FERMT1/CDK1/SQSTM1/KPNA2/NUP85/TSPAN10/SNF8/TIMM8A/VPS25/NMT1/MVB12A/SRP68/SNUPN/RPL23/CHCHD4/BID/TERF1/ZPR1/TRIM37/RAN/HGS/SPCS1/WBP2/KPNB1/VPS28/CSE1L/STK3/GRPEL2/CCT6A/PEX10/HPS4/NABP2/SEC13/APPL1/PARL/SCRIB/ARIH2/IMMP1L/BECN1/BAP1/TSPO/TIMM9/CDKN2A/NUP155/SSR3/NUP93/HACL1/MTX1/TOMM40/TIMM50/CHMP4A/RUVBL2/PMPCB/PEX2/SAE1/SRPRB/MAVS/TOMM7/ACD/NPEPPS/TIMM21/RAB7A/PEX14/NAGPA/BAG6/SAMM50/DNAJC19/RALA/TOMM22/AIP/HSPA4/TOMM34/AIFM1/TPR/UBR5/SRP14/UBL4A/RBM22/TMCO6/HAX1/GRPEL1/TOMM5/TMEM126A/TIMM17A/TSPAN17/ROMO1/BCAP31/NDUFA13/PHB2/AP3B1/BCS1L/LRWD1/HDAC3/JUP/KPNA3/PKIG/TNPO1/UBE2J2/HTRA2/GSK3A/PMPCA/SGF29/TIMM8B/TCP1/DMAP1/SEC61A1/SRP19/NUTF2/MTCH1/TIMM44/SRP72/TRAM1/TIMM17B/TRIM28/BAX/TSG101/NUP62",118
